"*** Multilayered Thin Film Output File Format Version 6.03 ***","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"*** Modelling Engine Version 6.03 ***","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"* Description *","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"One Layer biaxial thin film on slightly absorbing thick substrate plate - dispersion calculations.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"*** Begin Options Block ***","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Using Media Orientation Angles.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Solving for layered film on a THICK SUBSTRATE plate.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","100","    Averaging Type: ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","3","    No Of Averaging Points: ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","1","    Averaging Periods: ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Rotating all layers simultaneously.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Using consecutive rotations.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","AbsoluteAzimuth","Using Absolute Azimuth","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"*** End Options Block ***","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"*** Begin Optical Properties Block ***","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"** Media **","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Refraction_Index","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"",1,"","Sqrt[epsFuncT . {{1, 0, 0}, {0, 1, 0}, {0, 0, 1}}]","",1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"** Begin Detailed Substrate Block **","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Epsilon RE","","","","Epsilon IM","","","","Mu RE","","","","Mu IM","","","","Ro RE","","","","Ro IM","","","","RoT RE","","","","RoT IM","","","","","","",""
"","""""^2*""Attributes[eps$174983] = {Temporary}\n \neps$174983 = epsFuncT\n \n                                                                                                 2                                                      2                                                      2\n                                                                                             lamd                                                   lamd                                                   lamd\nepsFuncT[lamd_] := Module[{nVal1, nVal2, nVal3, epsRet}, nVal1 = Sqrt[1 + kCoeffT1 --------------------------]; nVal2 = Sqrt[1 + kCoeffT2 --------------------------]; nVal3 = Sqrt[1 + kCoeffT3 --------------------------]; epsRet = EpsilonFromN[nVal1, nVal2, nVal3]; Return[N[epsRet]]; ]\n                                                                                       2                    2                                 2                    2                                 2                    2\n                                                                                   lamd  - lambdaNullCoeffT1                              lamd  - lambdaNullCoeffT2                              lamd  - lambdaNullCoeffT3\n \nkCoeffT1 = 2.5\n \n                       1\nlambdaNullCoeffT1 = --------\n                    10000000\n \nkCoeffT2 = 2.6\n \n                        9\nlambdaNullCoeffT2 = ---------\n                    100000000\n \nkCoeffT3 = 2.7\n \n                        7\nlambdaNullCoeffT3 = ---------\n                    100000000\n \n                                                   2               2               2\nEpsilonFromN[n1_] := Module[{retval}, retval = {{n1 , 0, 0}, {0, n1 , 0}, {0, 0, n1 }}; Return[retval]; ]\n \n                                                             2               2               2\nEpsilonFromN[n1_, n2_, n3_] := Module[{retval}, retval = {{n1 , 0, 0}, {0, n2 , 0}, {0, 0, n3 }}; Return[retval]; ]""",0,0,"","",0,0,"",1,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","","","",""
"",0,"",0,"",0,"",0,"",0,1,0,"",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","","","",""
"",0,0,"","",0,0,"","",0,0,1,"",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"","","","",""
"** End Detailed Substrate Block **","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Thickness","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Nothing to ouput so far...","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"** Media End **","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"** Film **","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","N/A",0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"",0,"N/A",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"",0,0,"N/A","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"k","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","N/A",0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"",0,"N/A",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"",0,0,"N/A","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Epsilon_RE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
