*** Multilayered Thin Film Output File Format Version 6.03 ***
*** Modelling Engine Version 6.03 ***
* Description *
One Layer biaxial thin film between two semi-infinite media.

*** Begin Options Block ***
,,Using Media Orientation Angles.
,,Solving for layered film between TWO SEMI-INFINITE isotropic media; nOut is IGNORED !!!
,,Rotating all layers simultaneously.
,,Using consecutive rotations.
,AbsoluteAzimuth,Using Absolute Azimuth
*** End Options Block ***

*** Begin Optical Properties Block ***
** Media **
Refraction_Index
,1,,1.52,,1
** Begin Detailed Substrate Block **
,Epsilon RE,,,,Epsilon IM,,,,Mu RE,,,,Mu IM,,,,Ro RE,,,,Ro IM,,,,RoT RE,,,,RoT IM,,,
,2.3104,0,0,,0,0,0,,1,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,
,0,2.3104,0,,0,0,0,,0,1,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,
,0,0,2.3104,,0,0,0,,0,0,1,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,
** End Detailed Substrate Block **
Thickness
Nothing to ouput so far...
** Media End **

** Film **
n
,1.8709870692822552,0.03648787125116102,0.014444011292393654,
,0.03648787125116117,2.0962096640846517,0.004482401612455535,
,0.014444011292393654,0.00448240161245576,1.0329982259695765,

k
,0.0013110529144901965,0.00018826893756967994,-0.0003070168838561426,
,0.00018826893756968094,0.001132687439231188,-0.000029782532798881464,
,-0.00030701688385614215,-0.000029782532798867505,0.002886912807988718,

Epsilon_RE
,3.5021307590677586,0.1448188382704857,0.0421100441439744,
,0.1448188382704858,4.395445093161517,0.01455357523209506,
,0.0421100441439744,0.01455357523209506,1.0673056268307946,

Epsilon_IM
,0.004910796055146478,0.000834260445303435,-0.0008311798560446699,
,0.0008342604453034346,0.004762172783970623,-0.00008366130786027271,
,-0.0008311798560446706,-0.0000836613078602726,0.005955215513141588,
** Film End **
*** End Optical Properties Block ***

*** Begin Output Block ***
Input,No,lambda,phita,beta,gamma,e,phi_1,theta_1,psi_1,phi_1,theta_1,psi_1,h,Output,R_p,R_s,T_p,T_s
,1.,504.,41.,64.,0.,-0.42025305376355426,0.,0.,0.,0.,0.,0.,168.,,0.007398276708523076,0.22412590378324088,0.18697500971054276,0.5735317740911114
*** End Output Block ***

