*** Multilayered Thin Film Output File Format Version 6.03 ***
*** Modelling Engine Version 6.03 ***
* Description *
One Layer isotropic thin film between two semi-infinite media.

*** Begin Options Block ***
,,Using Media Orientation Angles.
,,Solving for layered film between TWO SEMI-INFINITE isotropic media; nOut is IGNORED !!!
,,Rotating all layers simultaneously.
,,Using consecutive rotations.
,AbsoluteAzimuth,Using Absolute Azimuth
*** End Options Block ***

*** Begin Optical Properties Block ***
** Media **
Refraction_Index
,1,,1.2,,1
** Begin Detailed Substrate Block **
,Epsilon RE,,,,Epsilon IM,,,,Mu RE,,,,Mu IM,,,,Ro RE,,,,Ro IM,,,,RoT RE,,,,RoT IM,,,
,1.44,0,0,,0,0,0,,1,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,
,0,1.44,0,,0,0,0,,0,1,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,
,0,0,1.44,,0,0,0,,0,0,1,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,
** End Detailed Substrate Block **
Thickness
Nothing to ouput so far...
** Media End **

** Film **
n
,1.52,0.,0.,
,0.,1.52,0.,
,0.,0.,1.52,

k
,0,0,0,
,0,0,0,
,0,0,0,

Epsilon_RE
,2.3104,0,0,
,0,2.3104,0,
,0,0,2.3104,

Epsilon_IM
,0,0,0,
,0,0,0,
,0,0,0,
** Film End **
*** End Optical Properties Block ***

*** Begin Output Block ***
Input,No,lambda,phita,beta,gamma,e,phi_1,theta_1,psi_1,phi_1,theta_1,psi_1,h,Output,R_p,R_s,T_p,T_s
,1.,600.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,75.,,0.08862527658295696,0.,0.9113747234170431,0.
,2.,600.,85.,0.,0.,0.,0.,0.,0.,0.,0.,0.,75.,,0.4984722542676932,0.,0.5015277457323067,0.
*** End Output Block ***

