*** Multilayered Thin Film Output File Format Version 6.03 ***
*** Modelling Engine Version 6.03 ***
* Description *
Two Layer random thin film between two semi-infinite media.

*** Begin Options Block ***
,,Using Media Orientation Angles.
,,Solving for layered film between TWO SEMI-INFINITE isotropic media; nOut is IGNORED !!!
,,Rotating all layers simultaneously.
,,Using consecutive rotations.
,AbsoluteAzimuth,Using Absolute Azimuth
*** End Options Block ***

*** Begin Optical Properties Block ***
** Media **
Refraction_Index
,1,,1.52,,1
** Begin Detailed Substrate Block **
,Epsilon RE,,,,Epsilon IM,,,,Mu RE,,,,Mu IM,,,,Ro RE,,,,Ro IM,,,,RoT RE,,,,RoT IM,,,
,2.3104,0,0,,0,0,0,,1,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,
,0,2.3104,0,,0,0,0,,0,1,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,
,0,0,2.3104,,0,0,0,,0,0,1,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,
** End Detailed Substrate Block **
Thickness
Nothing to ouput so far...
** Media End **

** Film **
n
,1.3690278839053578,0.21835119165045183,0.010230727183580049,,1.6655422043958763,0.2199466836014597,-0.030781430530935294,
,0.21835119165045194,1.9279807307834285,0.029711823940741455,,0.21994668360145986,1.6989303397545814,0.022024286547820182,
,0.010230727183580007,0.0297118239407414,2.1587182425198517,,-0.030781430530935322,0.022024286547820182,1.763085219145354,

k
,0.0030442225351793206,-0.00025909099230678905,0.00010663336426894343,,0.0007865375807376278,-0.0005008447442849109,-0.00002678575243310918,
,-0.0002590909923067949,0.0019069901973769346,0.00003981589650684913,,-0.0005008447442849296,0.0008293789790239292,-0.00005185770998911187,
,0.00010663336426890505,0.000039815896506848695,0.0015478607499592864,,-0.000026785752433125607,-0.000051857709989142336,0.0009682136245738723,

Epsilon_RE
,1.9220099117946017,0.7202110120328827,0.04257854100260686,,2.823354004512382,0.7393274470419615,-0.10069386703964286,
,0.7202110120328827,3.765666028324196,0.12365706193533688,,0.7393274470419617,2.935224970759669,0.06947822894396943,
,0.04257854100260686,0.12365706193533677,4.661049502019699,,-0.10069386703964289,0.06947822894396946,3.1099011147879785,

Epsilon_IM
,0.008224287290831939,0.00023045358396488495,0.0004241515715427699,,0.0024013537986699897,-0.0013286565853218987,-0.00016828879717312764,
,0.00023045358396488538,0.007242501060653173,0.0002859983393642291,,-0.0013286565853218987,0.002595511682098462,-0.0001304162239458489,
,0.00042415157154277036,0.0002859983393642291,0.006687338355166532,,-0.00016828879717312758,-0.00013041622394584882,0.0034134510103491916,
** Film End **
*** End Optical Properties Block ***

*** Begin Output Block ***
Input,No,lambda,phita,beta,gamma,e,phi_2,theta_2,psi_2,phi_1,theta_1,psi_1,h1,phi_2,theta_2,psi_2,h2,Output,R_p,R_s,T_p,T_s
,1.,304.,75.,70.,0.,0.34776233870243,0.,0.,0.,0.,0.,0.,57.,0.,0.,0.,131.,,0.05734943977667597,0.42976124534114835,0.022288507823104903,0.4852696849942945
*** End Output Block ***

