"*** Multilayered Thin Film Output File Format Version 6.03 ***","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"*** Modelling Engine Version 6.03 ***","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"* Description *","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"One Layer biaxial thin film between two semi-infinite media.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"*** Begin Options Block ***","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Using Media Orientation Angles.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Solving for layered film between TWO SEMI-INFINITE isotropic media; nOut is IGNORED !!!","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Rotating all layers simultaneously.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Using consecutive rotations.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","AbsoluteAzimuth","Using Absolute Azimuth","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"*** End Options Block ***","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"*** Begin Optical Properties Block ***","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"** Media **","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Refraction_Index","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"",1,"",3.87+0.0165*I,"",1,"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"** Begin Detailed Substrate Block **","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Epsilon RE","","","","Epsilon IM","","","","Mu RE","","","","Mu IM","","","","Ro RE","","","","Ro IM","","","","RoT RE","","","","RoT IM","","","",""
"",14.97662775,0,0,"",0.12771000000000002,0,0,"",1,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"",""
"",0,14.97662775,0,"",0,0.12771000000000002,0,"",0,1,0,"",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"",""
"",0,0,14.97662775,"",0,0,0.12771000000000002,"",0,0,1,"",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"",0,0,0,"",""
"** End Detailed Substrate Block **","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Thickness","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Nothing to ouput so far...","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"** Media End **","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"** Film **","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"",1.46,0.,0.,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"",0.,1.46,0.,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"",0.,0.,1.46,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"k","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"",0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"",0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"",0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Epsilon_RE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"",2.1315999999999997,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"",0,2.1315999999999997,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"",0,0,2.1315999999999997,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Epsilon_IM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"",0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
